omni_city_visit_description = {
	type = character
	text = { localization_key = omni_items.7.desc.big.18 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.19 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.20 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.21 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.22 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.23 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.24 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc.big.25 trigger = { NOT = { omni_character_can_visit_hostile_city = yes } location = { total_population >= 60 } } }
	text = { localization_key = omni_items.7.desc trigger = { always = yes } }
}
