set_proper_taxation_modifier = { 
	remove_all_taxation_modifiers = yes
	else_if = { limit = { var:devastation_level >= 70 var:devastation_level < 80 } add_province_modifier = { name = choo_devastated_7 duration = -1  } }
	else_if = { limit = { var:devastation_level >= 80 var:devastation_level < 90 } add_province_modifier = { name = choo_devastated_8 duration = -1  } }
	else_if = { limit = { var:devastation_level >= 90 } add_province_modifier = { name = choo_devastated_9 duration = -1  } }
	
	
	}
	remove_all_prosperity_modifiers = {
	remove_province_modifier = choo_prospering_0
	remove_province_modifier = choo_prospering_1
	remove_province_modifier = choo_prospering_2
	}
	
	assing_proper_prosperity_modifier = { 
	remove_all_prosperity_modifiers = yes
	if = { limit = { var:prosperity_level >= 25  var:prosperity_level < 50  } add_province_modifier = { name = choo_prospering_0 duration = -1  } }
	else_if = { limit = { var:prosperity_level >= 50  var:prosperity_level < 90  } add_province_modifier = { name = choo_prospering_1 duration = -1  } }
	else_if = { limit = { var:prosperity_level >= 90 } add_province_modifier = { name = choo_prospering_2 duration = -1  } }
	}
	
	change_devastation_level = {
	
	if = { 
	limit = { var:devastation_level >= 0  var:devastation_level <= 99.9 }   
	change_variable = { name = devastation_level add = $VALUE$ }
	} 
	
	}
	
	check_is_devastation_at_proper_level = { 
	
	if = { 
	limit = { var:devastation_level < 0 }
	set_variable = { name = devastation_level value = 0  }
	}
	
	if = { 
	limit = { var:devastation_level > 100 }
	set_variable = { name = devastation_level value = 100  }
	}
	
	}
	
	increase_prosperity_no_deva = {
	
	if = { 
	limit = { var:prosperity_level >= 0  var:prosperity_level <= 100 var:devastation_level < 1 }   
	change_variable = { name = prosperity_level add = $VALUE$ }
	}
	
	
	}
	
	decrease_prosperity_if_deva = { 
	
	if = { 
	limit = { var:prosperity_level >= 0  var:prosperity_level <= 100 var:devastation_level > 1 }   
	change_variable = { name = prosperity_level add = $VALUE$ }
	}
	
	
	}
	
	check_is_prosperity_at_proper_level = { 
	
	if = { 
	limit = { var:prosperity_level < 0 }
	set_variable = { name = prosperity_level value = 0  }
	}
	
	if = { 
	limit = { var:prosperity_level > 100 }
	set_variable = { name = prosperity_level value = 100  }
	}
	
	}
	#event effects
	change_devastation_level_by = { 
	
	change_variable = { name = devastation_level add = $AMOUNT$  }
	
	
	check_is_devastation_at_proper_level = yes
	
	}
	#change_devastation_level_by = { AMOUNT = x }
	#change_prosperity_level_by = { AMOUNT = x }
	change_prosperity_level_by = {
	change_variable = { name = prosperity_level value = $AMOUNT$  }
	
	check_is_prosperity_at_proper_level = yes
	}
